Primary Site,Mutation to Gene,Percent Affected,Survival Estimate
Colon, 1.742, 0.055,1
Colon, 1.572, 0.020,1
Colon, 1.524, 0.017,1
Colon, 1.430, 0.025,1
Colon, 1.433, 0.010,1
Colon, 1.401, 0.007,1
Colon, 1.333, 0.008,1
Colon, 1.296, 0.009,0.9977116704805492
Colon, 1.295, 0.004,0.9977116704805492
Colon, 1.216, 0.004,0.9977116704805492
Colon, 1.198, 0.007,0.9977116704805492
Colon, 1.195, 0.015,0.9977116704805492
Colon, 1.195, 0.010,0.9954021527248073
Colon, 1.205, 0.008,0.9954021527248073
Colon, 1.158, 0.009,0.9954021527248073
Colon, 1.161, 0.004,0.9954021527248073
Colon, 1.182, 0.004,0.9954021527248073
Colon, 1.180, 0.008,0.9954021527248073
Colon, 1.155, 0.004,0.9954021527248073
Colon, 1.170, 0.006,0.9954021527248073
Colon, 1.153, 0.002,0.9954021527248073
Colon, 1.176, 0.003,0.9954021527248073
Colon, 1.160, 0.006,0.9930433798510518
Colon, 1.139, 0.004,0.9930433798510518
Colon, 1.165, 0.004,0.9906789908514065
Colon, 1.472, 0.005,0.9883146018517611
Colon, 1.157, 0.008,0.9883146018517611
Colon, 1.146, 0.004,0.9883146018517611
Colon, 1.125, 0.003,0.9883146018517611
Colon, 1.135, 0.023,0.9883146018517611
Colon, 1.128, 0.002,0.9883146018517611
Colon, 1.150, 0.005,0.9788115768339558
Colon, 1.139, 0.002,0.9788115768339558
Colon, 1.131, 0.004,0.9764300401506615
Colon, 1.139, 0.006,0.9740485034673672
Colon, 1.114, 0.004,0.9716669667840729
Colon, 1.129, 0.002,0.9692854301007786
Colon, 1.113, 0.002,0.9692854301007786
Colon, 1.117, 0.002,0.9668980275635846
Colon, 1.126, 0.007,0.9668980275635846
Colon, 1.094, 0.002,0.9668980275635846
Colon, 1.117, 0.003,0.9597358199520024
Colon, 1.108, 0.007,0.9573484174148084
Colon, 1.113, 0.004,0.9549610148776144
Colon, 1.114, 0.004,0.9525736123404205
Colon, 1.114, 0.003,0.9501862098032264
Colon, 1.081, 0.004,0.9477988072660325
Colon, 1.096, 0.001,0.9477988072660325
Colon, 1.106, 0.001,0.9477988072660325
Colon, 1.080, 0.004,0.9453993166147261
Colon, 1.096, 0.002,0.9429998259634197
Colon, 1.104, 0.004,0.9429998259634197
Colon, 1.108, 0.002,0.9429998259634197
Colon, 1.094, 0.016,0.9405880617026436
Colon, 1.097, 0.002,0.9381762974418676
Colon, 1.095, 0.003,0.9381762974418676
Colon, 1.097, 0.003,0.9357583172938215
Colon, 1.104, 0.002,0.9333403371457755
Colon, 1.091, 0.002,0.9333403371457755
Colon, 1.085, 0.004,0.9333403371457755
Colon, 1.092, 0.012,0.9333403371457755
Colon, 1.095, 0.002,0.9309034172054471
Colon, 1.096, 0.004,0.9309034172054471
Colon, 1.081, 0.002,0.9309034172054471
Colon, 1.082, 0.004,0.9309034172054471
Colon, 1.086, 0.002,0.9284472076613693
Colon, 1.082, 0.003,0.9284472076613693
Colon, 1.071, 0.010,0.9259844829726124
Colon, 1.095, 0.002,0.9259844829726124
Colon, 1.062, 0.001,0.9259844829726124
Colon, 1.118, 0.002,0.9259844829726124
Colon, 1.098, 0.004,0.9185766071088315
Colon, 1.063, 0.004,0.9185766071088315
Colon, 1.059, 0.002,0.9185766071088315
Colon, 1.057, 0.009,0.916093967630159
Colon, 1.059, 0.004,0.9136113281514865
Colon, 1.046, 0.006,0.9136113281514865
Colon, 1.059, 0.004,0.9136113281514865
Colon, 1.037, 0.001,0.911115122336865
Colon, 1.035, 0.004,0.911115122336865
Colon, 1.077, 0.003,0.911115122336865
Colon, 1.056, 0.006,0.9086051633221629
Colon, 1.032, 0.008,0.9086051633221629
Colon, 1.044, 0.003,0.9086051633221629
Colon, 1.020, 0.001,0.9060812600907124
Colon, 1.026, 0.004,0.9060812600907124
Colon, 1.063, 0.002,0.9060812600907124
Colon, 1.038, 0.002,0.9060812600907124
Colon, 1.053, 0.002,0.9060812600907124
Colon, 1.039, 0.002,0.9060812600907124
Colon, 1.073, 0.002,0.9035217085085353
Colon, 1.070, 0.002,0.9035217085085353
Colon, 1.103, 0.003,0.9035217085085353
Colon, 1.035, 0.002,0.9035217085085353
Colon, 1.073, 0.002,0.9035217085085353
Colon, 1.074, 0.002,0.9035217085085353
Colon, 1.063, 0.003,0.9035217085085353
Colon, 1.021, 0.002,0.9035217085085353
Colon, 1.043, 0.002,0.9035217085085353
Colon, 1.022, 0.002,0.9035217085085353
Breast, 1.442, 0.023,1
Breast, 1.359, 0.025,1
Breast, 1.130, 0.016,1
Breast, 1.103, 0.007,1
Breast, 1.121, 0.005,1
Breast, 1.083, 0.002,1
Breast, 1.125, 0.006,1
Breast, 1.112, 0.006,1
Breast, 1.094, 0.015,1
Breast, 1.113, 0.003,1
Breast, 1.072, 0.004,1
Breast, 1.107, 0.004,1
Breast, 1.102, 0.004,1
Breast, 1.108, 0.010,1
Breast, 1.080, 0.003,1
Breast, 1.375, 0.002,1
Breast, 1.072, 0.003,1
Breast, 1.076, 0.012,1
Breast, 1.073, 0.004,1
Breast, 1.068, 0.002,1
Breast, 1.079, 0.004,1
Breast, 1.034, 0.002,1
Breast, 1.283, 0.010,1
Breast, 1.076, 0.012,1
Breast, 1.072, 0.003,1
Breast, 1.030, 0.003,1
Breast, 1.025, 0.002,1
Breast, 1.038, 0.001,1
Breast, 1.059, 0.002,1
Breast, 1.035, 0.001,0.9990521327014218
Breast, 1.062, 0.001,0.9990521327014218
Breast, 1.050, 0.005,0.9990521327014218
Breast, 1.029, 0.005,0.9990521327014218
Breast, 1.065, 0.002,0.9990521327014218
Breast, 1.074, 0.005,0.9990521327014218
Breast, 1.062, 0.003,0.9990521327014218
Breast, 1.059, 0.001,0.9990521327014218
Breast, 1.039, 0.003,0.9990521327014218
Breast, 1.034, 0.001,0.9990521327014218
Breast, 1.080, 0.003,0.9990521327014218
Breast, 1.067, 0.004,0.9990521327014218
Breast, 1.021, 0.003,0.9990521327014218
Breast, 1.027, 0.003,0.9990521327014218
Breast, 1.052, 0.002,0.9990521327014218
Breast, 1.025, 0.007,0.9990521327014218
Breast, 1.037, 0.001,0.9990521327014218
Breast, 1.062, 0.003,0.9990521327014218
Breast, 1.019, 0.001,0.9990521327014218
Breast, 1.080, 0.002,0.9990521327014218
Breast, 1.033, 0.004,0.9990521327014218
Breast, 1.036, 0.007,0.9990521327014218
Breast, 1.037, 0.001,0.9990521327014218
Breast, 1.042, 0.004,0.9990521327014218
Breast, 1.025, 0.002,0.9990521327014218
Breast, 1.039, 0.001,0.9990521327014218
Breast, 1.039, 0.003,0.9990521327014218
Breast, 1.022, 0.005,0.9990521327014218
Breast, 1.129, 0.003,0.9990521327014218
Breast, 1.029, 0.001,0.9990521327014218
Breast, 1.018, 0.001,0.9980774476939082
Breast, 1.044, 0.002,0.9980774476939082
Breast, 1.048, 0.002,0.9980774476939082
Breast, 1.045, 0.003,0.9980774476939082
Breast, 1.041, 0.001,0.9970998987735419
Breast, 1.046, 0.004,0.9970998987735419
Breast, 1.057, 0.001,0.9961213905313696
Breast, 1.039, 0.002,0.9961213905313696
Breast, 1.031, 0.002,0.9961213905313696
Breast, 1.023, 0.001,0.9961213905313696
Breast, 1.051, 0.001,0.9961213905313696
Breast, 1.043, 0.002,0.9961213905313696
Breast, 1.064, 0.002,0.9951380525347937
Breast, 1.024, 0.001,0.9941547145382178
Breast, 1.041, 0.002,0.9941547145382178
Breast, 1.025, 0.002,0.9941547145382178
Breast, 1.054, 0.002,0.9941547145382178
Breast, 1.054, 0.009,0.9941547145382178
Breast, 1.050, 0.003,0.993167470531725
Breast, 1.200, 0.002,0.993167470531725
Breast, 1.038, 0.012,0.993167470531725
Breast, 1.052, 0.003,0.993167470531725
Breast, 1.117, 0.001,0.993167470531725
Breast, 1.035, 0.001,0.993167470531725
Breast, 1.017, 0.003,0.993167470531725
Breast, 1.009, 0.001,0.993167470531725
Breast, 1.035, 0.000,0.993167470531725
Breast, 1.058, 0.002,0.993167470531725
Breast, 1.058, 0.004,0.993167470531725
Breast, 1.027, 0.001,0.9921703144368137
Breast, 1.041, 0.002,0.9921703144368137
Breast, 1.045, 0.001,0.9921703144368137
Breast, 1.018, 0.006,0.991171149971117
Breast, 1.005, 0.001,0.991171149971117
Breast, 1.065, 0.003,0.9901709772668071
Breast, 1.037, 0.005,0.9901709772668071
Breast, 1.125, 0.001,0.9901709772668071
Breast, 1.009, 0.003,0.9901709772668071
Breast, 1.052, 0.001,0.9901709772668071
Breast, 1.019, 0.002,0.9901709772668071
Breast, 1.009, 0.002,0.9891657275436937
Bronchus and lung, 1.352, 0.009,1
Bronchus and lung, 1.252, 0.017,0.9990138067061144
Bronchus and lung, 1.250, 0.002,0.9980276134122288
Bronchus and lung, 1.202, 0.025,0.9970414201183432
Bronchus and lung, 1.158, 0.002,0.9970414201183432
Bronchus and lung, 1.214, 0.020,0.9960542503954537
Bronchus and lung, 1.184, 0.016,0.9960542503954537
Bronchus and lung, 1.168, 0.004,0.9940799109496747
Bronchus and lung, 1.106, 0.003,0.9930927412267853
Bronchus and lung, 1.192, 0.003,0.9930927412267853
Bronchus and lung, 1.178, 0.003,0.9921045892454651
Bronchus and lung, 1.207, 0.001,0.9921045892454651
Bronchus and lung, 1.176, 0.002,0.9921045892454651
Bronchus and lung, 1.193, 0.002,0.9921045892454651
Bronchus and lung, 1.177, 0.001,0.9921045892454651
Bronchus and lung, 1.180, 0.002,0.9901223622939257
Bronchus and lung, 1.168, 0.003,0.9901223622939257
Bronchus and lung, 1.094, 0.055,0.9901223622939257
Bronchus and lung, 1.133, 0.001,0.9901223622939257
Bronchus and lung, 1.177, 0.001,0.9901223622939257
Bronchus and lung, 1.098, 0.009,0.9901223622939257
Bronchus and lung, 1.122, 0.001,0.9901223622939257
Bronchus and lung, 1.167, 0.008,0.9891252602170939
Bronchus and lung, 1.131, 0.005,0.9881281581402622
Bronchus and lung, 1.147, 0.007,0.9871310560634305
Bronchus and lung, 1.135, 0.023,0.9861339539865988
Bronchus and lung, 1.106, 0.002,0.9851368519097671
Bronchus and lung, 1.113, 0.001,0.9851368519097671
Bronchus and lung, 1.157, 0.007,0.9841387395978018
Bronchus and lung, 1.086, 0.010,0.9841387395978018
Bronchus and lung, 1.126, 0.001,0.9841387395978018
Bronchus and lung, 1.170, 0.002,0.9841387395978018
Bronchus and lung, 1.150, 0.001,0.9841387395978018
Bronchus and lung, 1.167, 0.001,0.9841387395978018
Bronchus and lung, 1.145, 0.001,0.9841387395978018
Bronchus and lung, 1.166, 0.002,0.9841387395978018
Bronchus and lung, 1.114, 0.002,0.9831334906298776
Bronchus and lung, 1.106, 0.001,0.9821282416619534
Bronchus and lung, 1.136, 0.015,0.9821282416619534
Bronchus and lung, 1.125, 0.001,0.9821282416619534
Bronchus and lung, 1.158, 0.006,0.9821282416619534
Bronchus and lung, 1.119, 0.003,0.9821282416619534
Bronchus and lung, 1.115, 0.002,0.9811188601186216
Bronchus and lung, 1.126, 0.005,0.9811188601186216
Bronchus and lung, 1.131, 0.001,0.9811188601186216
Bronchus and lung, 1.153, 0.001,0.9811188601186216
Bronchus and lung, 1.113, 0.009,0.9811188601186216
Bronchus and lung, 1.181, 0.003,0.9801053075771767
Bronchus and lung, 1.155, 0.003,0.9801053075771767
Bronchus and lung, 1.113, 0.001,0.9801053075771767
Bronchus and lung, 1.131, 0.002,0.9790896544087029
Bronchus and lung, 1.121, 0.000,0.9780740012402291
Bronchus and lung, 1.115, 0.001,0.9780740012402291
Bronchus and lung, 1.145, 0.001,0.977057292299231
Bronchus and lung, 1.101, 0.001,0.9760405833582327
Bronchus and lung, 1.112, 0.000,0.9760405833582327
Bronchus and lung, 1.116, 0.001,0.9760405833582327
Bronchus and lung, 1.120, 0.000,0.9760405833582327
Bronchus and lung, 1.106, 0.002,0.9760405833582327
Bronchus and lung, 1.079, 0.002,0.9760405833582327
Bronchus and lung, 1.104, 0.004,0.9760405833582327
Bronchus and lung, 1.097, 0.000,0.9760405833582327
Bronchus and lung, 1.121, 0.000,0.9760405833582327
Bronchus and lung, 1.101, 0.001,0.9760405833582327
Bronchus and lung, 1.139, 0.000,0.9760405833582327
Bronchus and lung, 1.113, 0.000,0.9750131722178556
Bronchus and lung, 1.101, 0.000,0.9750131722178556
Bronchus and lung, 1.114, 0.002,0.9739846773104527
Bronchus and lung, 1.125, 0.003,0.9739846773104527
Bronchus and lung, 1.111, 0.005,0.9729550951991308
Bronchus and lung, 1.139, 0.001,0.9729550951991308
Bronchus and lung, 1.129, 0.006,0.9719244224287927
Bronchus and lung, 1.148, 0.005,0.9719244224287927
Bronchus and lung, 1.079, 0.002,0.9719244224287927
Bronchus and lung, 1.110, 0.003,0.9719244224287927
Bronchus and lung, 1.089, 0.001,0.9719244224287927
Bronchus and lung, 1.093, 0.001,0.970889359146121
Bronchus and lung, 1.111, 0.003,0.9698542958634492
Bronchus and lung, 1.073, 0.001,0.9688192325807774
Bronchus and lung, 1.090, 0.001,0.9677841692981056
Bronchus and lung, 1.095, 0.000,0.9677841692981056
Bronchus and lung, 1.125, 0.002,0.9667479978106344
Bronchus and lung, 1.092, 0.001,0.9657118263231632
Bronchus and lung, 1.086, 0.002,0.9646756548356921
Bronchus and lung, 1.095, 0.001,0.9636394833482209
Bronchus and lung, 1.106, 0.003,0.9636394833482209
Bronchus and lung, 1.083, 0.012,0.9626021964985457
Bronchus and lung, 1.086, 0.001,0.9615649096488705
Bronchus and lung, 1.112, 0.003,0.9615649096488705
Bronchus and lung, 1.085, 0.002,0.9615649096488705
Bronchus and lung, 1.103, 0.003,0.9615649096488705
Bronchus and lung, 1.100, 0.001,0.9615649096488705
Bronchus and lung, 1.079, 0.001,0.9605231275149064
Bronchus and lung, 1.112, 0.001,0.9605231275149064
Bronchus and lung, 1.109, 0.001,0.9605231275149064
Bronchus and lung, 1.114, 0.002,0.9594790806371728
Bronchus and lung, 1.057, 0.001,0.9594790806371728
Bronchus and lung, 1.083, 0.010,0.9573909868817057
Bronchus and lung, 1.088, 0.001,0.956346940003972
Bronchus and lung, 1.113, 0.002,0.956346940003972
